,id,ligand_a,ligand_b,lomap_score
610,cdk8_edge_21_20,lig_21,lig_20,0.09071795328941248
611,cdk8_edge_21_41,lig_21,lig_41,0.09071795328941248
612,cdk8_edge_21_29,lig_21,lig_29,0.06720551273974976
613,cdk8_edge_21_26,lig_21,lig_26,0.3867410234545012
614,cdk8_edge_24_42,lig_24,lig_42,0.08629358649937051
615,cdk8_edge_24_33,lig_24,lig_33,0.20189651799465536
616,cdk8_edge_38_29,lig_38,lig_29,0.13533528323661265
617,cdk8_edge_31_25,lig_31,lig_25,0.2725317930340126
618,cdk8_edge_31_37,lig_31,lig_37,0.9048374180359595
619,cdk8_edge_41_39,lig_41,lig_39,0.951229424500714
620,cdk8_edge_41_40,lig_41,lig_40,0.951229424500714
621,cdk8_edge_29_33,lig_29,lig_33,0.7408182206817179
622,cdk8_edge_20_35,lig_20,lig_35,0.18268352405273464
623,cdk8_edge_42_13,lig_42,lig_13,0.5488116360940264
624,cdk8_edge_35_18,lig_35,lig_18,0.06720551273974976
625,cdk8_edge_35_27,lig_35,lig_27,0.2465969639416065
626,cdk8_edge_35_37,lig_35,lig_37,0.036787944117144235
627,cdk8_edge_35_36,lig_35,lig_36,0.9048374180359595
628,cdk8_edge_44_32,lig_44,lig_32,0.07427357821433388
629,cdk8_edge_44_36,lig_44,lig_36,0.22313016014842985
630,cdk8_edge_18_13,lig_18,lig_13,0.13533528323661265
631,cdk8_edge_18_15,lig_18,lig_15,0.24659696394160643
632,cdk8_edge_18_45,lig_18,lig_45,0.24659696394160643
633,cdk8_edge_40_19,lig_40,lig_19,0.24659696394160643
634,cdk8_edge_40_33,lig_40,lig_33,0.2018965179946554
635,cdk8_edge_19_32,lig_19,lig_32,0.9048374180359595
636,cdk8_edge_19_25,lig_19,lig_25,0.49658530379140947
637,cdk8_edge_33_32,lig_33,lig_32,0.7408182206817179
638,cdk8_edge_33_34,lig_33,lig_34,0.2018965179946554
639,cdk8_edge_27_36,lig_27,lig_36,0.22313016014842982
640,cdk8_edge_13_14,lig_13,lig_14,0.08208499862389879
641,cdk8_edge_39_32,lig_39,lig_32,0.27253179303401254
642,cdk8_edge_32_23,lig_32,lig_23,0.1353352832366127
643,cdk8_edge_23_14,lig_23,lig_14,0.02732372244729256
644,cdk8_edge_23_34,lig_23,lig_34,0.0820849986238988
645,cdk8_edge_34_36,lig_34,lig_36,0.7788007830714049
646,hif2a_edge_338_165,lig_338,lig_165,0.8187307530779817
647,hif2a_edge_338_215,lig_338,lig_215,0.7788007830714049
648,hif2a_edge_338_163,lig_338,lig_163,0.8607079764250578
649,hif2a_edge_43_235,lig_43,lig_235,0.1920499086207541
650,hif2a_edge_43_54,lig_43,lig_54,0.42741493194872665
651,hif2a_edge_43_215,lig_43,lig_215,0.1737739434504451
652,hif2a_edge_43_155,lig_43,lig_155,0.24659696394160643
653,hif2a_edge_43_25,lig_43,lig_25,0.1572371663136276
654,hif2a_edge_235_1,lig_235,lig_1,0.4723665527410147
655,hif2a_edge_235_54,lig_235,lig_54,0.08629358649937048
656,hif2a_edge_234_227,lig_234,lig_227,0.6376281516217733
657,hif2a_edge_234_289,lig_234,lig_289,0.7788007830714049
658,hif2a_edge_30_42,lig_30,lig_42,0.6376281516217732
659,hif2a_edge_30_84,lig_30,lig_84,0.20189651799465536
660,hif2a_edge_30_251,lig_30,lig_251,0.13533528323661267
661,hif2a_edge_30_25,lig_30,lig_25,0.14227407158651356
662,hif2a_edge_1_155,lig_1,lig_155,0.7408182206817179
663,hif2a_edge_1_7a,lig_1,lig_7a,0.9048374180359595
664,hif2a_edge_1_254,lig_1,lig_254,0.4965853037914096
665,hif2a_edge_1_256,lig_1,lig_256,0.6065306597126334
666,hif2a_edge_1_15,lig_1,lig_15,0.6065306597126334
667,hif2a_edge_237_227,lig_237,lig_227,0.6703200460356393
668,hif2a_edge_237_31,lig_237,lig_31,0.2018965179946554
669,hif2a_edge_237_41,lig_237,lig_41,0.16529888822158656
670,hif2a_edge_237_336,lig_237,lig_336,0.522045776761016
671,hif2a_edge_237_290,lig_237,lig_290,0.7408182206817179
672,hif2a_edge_237_254,lig_237,lig_254,0.6703200460356392
673,hif2a_edge_227_167,lig_227,lig_167,0.7046880897187134
674,hif2a_edge_227_231,lig_227,lig_231,0.7408182206817179
675,hif2a_edge_227_15,lig_227,lig_15,0.8187307530779818
676,hif2a_edge_266_156,lig_266,lig_156,0.22313016014842982
677,hif2a_edge_266_165,lig_266,lig_165,0.1920499086207541
678,hif2a_edge_266_84,lig_266,lig_84,0.14956861922263504
679,hif2a_edge_266_254,lig_266,lig_254,0.20189651799465536
680,hif2a_edge_206_57,lig_206,lig_57,0.6376281516217733
681,hif2a_edge_206_42,lig_206,lig_42,0.1920499086207541
682,hif2a_edge_206_23,lig_206,lig_23,0.5488116360940265
683,hif2a_edge_206_256,lig_206,lig_256,0.6376281516217732
684,hif2a_edge_67_165,lig_67,lig_165,0.4493289641172216
685,hif2a_edge_67_256,lig_67,lig_256,0.6376281516217732
686,hif2a_edge_156_167,lig_156,lig_167,0.6703200460356393
687,hif2a_edge_156_165,lig_156,lig_165,0.5769498103804866
688,hif2a_edge_156_42,lig_156,lig_42,0.24659696394160643
689,hif2a_edge_156_164,lig_156,lig_164,0.49658530379140947
690,hif2a_edge_31_61,lig_31,lig_61,0.16529888822158656
691,hif2a_edge_31_7a,lig_31,lig_7a,0.16529888822158656
692,hif2a_edge_289_35,lig_289,lig_35,0.12245642825298189
693,hif2a_edge_289_224,lig_289,lig_224,0.009071795328941252
694,hif2a_edge_61_251,lig_61,lig_251,0.7046880897187134
695,hif2a_edge_167_165,lig_167,lig_165,0.8187307530779817
696,hif2a_edge_167_155,lig_167,lig_155,0.7046880897187134
697,hif2a_edge_167_50,lig_167,lig_50,0.14227407158651356
698,hif2a_edge_165_42,lig_165,lig_42,0.18268352405273464
699,hif2a_edge_165_252,lig_165,lig_252,0.9048374180359595
700,hif2a_edge_165_336,lig_165,lig_336,0.7408182206817178
701,hif2a_edge_165_163,lig_165,lig_163,0.951229424500714
702,hif2a_edge_41_7b,lig_41,lig_7b,0.24659696394160643
703,hif2a_edge_7b_42,lig_7b,lig_42,0.18268352405273464
704,hif2a_edge_7b_231,lig_7b,lig_231,0.4065696597405991
705,hif2a_edge_54_251,lig_54,lig_251,0.1053992245618643
706,hif2a_edge_54_124,lig_54,lig_124,0.6065306597126334
707,hif2a_edge_215_252,lig_215,lig_252,0.8607079764250578
708,hif2a_edge_215_15,lig_215,lig_15,0.8607079764250578
709,hif2a_edge_215_163,lig_215,lig_163,0.9048374180359595
710,hif2a_edge_57_231,lig_57,lig_231,0.6703200460356393
711,hif2a_edge_42_164,lig_42,lig_164,0.18268352405273464
712,hif2a_edge_35_7a,lig_35,lig_7a,0.22313016014842982
713,hif2a_edge_35_84,lig_35,lig_84,0.24659696394160643
714,hif2a_edge_252_336,lig_252,lig_336,0.8187307530779818
715,hif2a_edge_252_290,lig_252,lig_290,0.6703200460356392
716,hif2a_edge_252_155,lig_252,lig_155,0.6376281516217733
717,hif2a_edge_252_231,lig_252,lig_231,0.8607079764250578
718,hif2a_edge_252_124,lig_252,lig_124,0.11648415777349694
719,hif2a_edge_336_251,lig_336,lig_251,0.5488116360940265
720,hif2a_edge_290_7a,lig_290,lig_7a,0.4723665527410147
721,hif2a_edge_290_84,lig_290,lig_84,0.3678794411714423
722,hif2a_edge_290_23,lig_290,lig_23,0.5488116360940265
723,hif2a_edge_290_256,lig_290,lig_256,0.4965853037914096
724,hif2a_edge_155_84,lig_155,lig_84,0.49658530379140947
725,hif2a_edge_164_124,lig_164,lig_124,0.12245642825298189
726,hif2a_edge_164_25,lig_164,lig_25,0.42741493194872665
727,hif2a_edge_164_163,lig_164,lig_163,0.8187307530779818
728,hif2a_edge_7a_224,lig_7a,lig_224,0.011080315836233388
729,hif2a_edge_7a_23,lig_7a,lig_23,0.7788007830714049
730,hif2a_edge_224_231,lig_224,lig_231,0.010025884372280372
731,hif2a_edge_84_15,lig_84,lig_15,0.4065696597405991
732,hif2a_edge_254_251,lig_254,lig_251,0.7408182206817179
733,hif2a_edge_254_50,lig_254,lig_50,0.10025884372280372
734,hif2a_edge_23_15,lig_23,lig_15,0.6376281516217732
735,hif2a_edge_251_15,lig_251,lig_15,0.6065306597126334
736,hif2a_edge_251_25,lig_251,lig_25,0.6703200460356392
737,hif2a_edge_15_25,lig_15,lig_25,0.7408182206817178
738,hif2a_alt_edge_237_227,lig_237,lig_227,0.8187307530779818
739,hif2a_alt_edge_237_290,lig_237,lig_290,0.8607079764250578
740,hif2a_alt_edge_266_156,lig_266,lig_156,0.22313016014842982
741,pfkfb3_edge_43_48,lig_43,lig_48,0.7408182206817179
742,pfkfb3_edge_43_44,lig_43,lig_44,0.8187307530779818
743,pfkfb3_edge_30_56,lig_30,lig_56,0.5488116360940265
744,pfkfb3_edge_30_70,lig_30,lig_70,0.5488116360940264
745,pfkfb3_edge_65_34,lig_65,lig_34,0.522045776761016
746,pfkfb3_edge_65_70,lig_65,lig_70,0.8187307530779817
747,pfkfb3_edge_65_64,lig_65,lig_64,0.9048374180359595
748,pfkfb3_edge_65_63,lig_65,lig_63,0.9048374180359595
749,pfkfb3_edge_65_20,lig_65,lig_20,0.33287108369807955
750,pfkfb3_edge_49_58,lig_49,lig_58,0.36787944117144233
751,pfkfb3_edge_49_42,lig_49,lig_42,0.7408182206817179
752,pfkfb3_edge_49_44,lig_49,lig_44,0.951229424500714
753,pfkfb3_edge_24_69,lig_24,lig_69,0.5488116360940264
754,pfkfb3_edge_24_70,lig_24,lig_70,0.5488116360940264
755,pfkfb3_edge_24_34,lig_24,lig_34,0.6376281516217733
756,pfkfb3_edge_67_56,lig_67,lig_56,0.7046880897187134
757,pfkfb3_edge_67_57,lig_67,lig_57,0.6376281516217733
758,pfkfb3_edge_67_64,lig_67,lig_64,0.8187307530779817
759,pfkfb3_edge_62_70,lig_62,lig_70,0.7788007830714048
760,pfkfb3_edge_62_31,lig_62,lig_31,0.5488116360940265
761,pfkfb3_edge_56_69,lig_56,lig_69,0.8187307530779817
762,pfkfb3_edge_59_35,lig_59,lig_35,0.044932896411722156
763,pfkfb3_edge_59_52,lig_59,lig_52,0.04065696597405991
764,pfkfb3_edge_59_47,lig_59,lig_47,0.301194211912202
765,pfkfb3_edge_38_26,lig_38,lig_26,0.2865047968601901
766,pfkfb3_edge_38_41,lig_38,lig_41,0.6376281516217733
767,pfkfb3_edge_38_39,lig_38,lig_39,0.8187307530779818
768,pfkfb3_edge_31_19,lig_31,lig_19,0.7788007830714049
769,pfkfb3_edge_48_47,lig_48,lig_47,0.951229424500714
770,pfkfb3_edge_48_20,lig_48,lig_20,0.6703200460356393
771,pfkfb3_edge_58_68,lig_58,lig_68,0.5488116360940264
772,pfkfb3_edge_58_60,lig_58,lig_60,0.8187307530779818
773,pfkfb3_edge_58_63,lig_58,lig_63,0.5488116360940264
774,pfkfb3_edge_41_44,lig_41,lig_44,0.5488116360940264
775,pfkfb3_edge_29_54,lig_29,lig_54,0.7788007830714049
776,pfkfb3_edge_29_63,lig_29,lig_63,0.7788007830714048
777,pfkfb3_edge_29_70,lig_29,lig_70,0.8607079764250578
778,pfkfb3_edge_29_23,lig_29,lig_23,0.6376281516217733
779,pfkfb3_edge_54_36,lig_54,lig_36,0.7408182206817179
780,pfkfb3_edge_54_70,lig_54,lig_70,0.7408182206817178
781,pfkfb3_edge_47_46,lig_47,lig_46,0.7788007830714049
782,pfkfb3_edge_47_20,lig_47,lig_20,0.6703200460356393
783,pfkfb3_edge_26_69,lig_26,lig_69,0.522045776761016
784,pfkfb3_edge_26_70,lig_26,lig_70,0.522045776761016
785,pfkfb3_edge_55_63,lig_55,lig_63,0.7408182206817178
786,pfkfb3_edge_55_23,lig_55,lig_23,0.6065306597126334
787,pfkfb3_edge_20_39,lig_20,lig_39,0.8607079764250578
788,pfkfb3_edge_20_42,lig_20,lig_42,0.951229424500714
789,pfkfb3_edge_57_70,lig_57,lig_70,0.7408182206817178
790,pfkfb3_edge_35_69,lig_35,lig_69,0.9048374180359595
791,pfkfb3_edge_44_68,lig_44,lig_68,0.33287108369807955
792,pfkfb3_edge_63_36,lig_63,lig_36,0.7408182206817178
793,pfkfb3_edge_69_53,lig_69,lig_53,0.7408182206817178
794,pfkfb3_edge_69_23,lig_69,lig_23,0.6065306597126334
795,pfkfb3_edge_69_60,lig_69,lig_60,0.5488116360940264
796,pfkfb3_edge_52_53,lig_52,lig_53,0.9048374180359595
797,pfkfb3_edge_52_19,lig_52,lig_19,0.5769498103804866
798,pfkfb3_edge_52_46,lig_52,lig_46,0.22313016014842982
799,pfkfb3_edge_19_37,lig_19,lig_37,0.38674102345450123
800,pfkfb3_edge_19_70,lig_19,lig_70,0.5769498103804868
801,pfkfb3_edge_68_70,lig_68,lig_70,0.7788007830714049
802,pfkfb3_edge_68_53,lig_68,lig_53,0.6065306597126334
803,pfkfb3_edge_33_23,lig_33,lig_23,0.8187307530779818
804,pfkfb3_edge_33_36,lig_33,lig_36,0.5769498103804866
805,pfkfb3_edge_33_70,lig_33,lig_70,0.5769498103804866
806,pfkfb3_edge_39_37,lig_39,lig_37,0.12873490358780418
807,pfkfb3_alt_edge_44_68,lig_44,lig_68,0.33287108369807955
808,pde10_edge_7395_3484,lig_7395,lig_3484,0.24659696394160643
809,pde10_edge_7395_0738,lig_7395,lig_0738,0.5769498103804868
810,pde10_edge_8041_4415,lig_8041,lig_4415,0.2725317930340126
811,pde10_edge_4189_4415,lig_4189,lig_4415,0.2725317930340126
812,pde10_edge_1939_3032,lig_1939,lig_3032,0.23457028809379765
813,pde10_edge_5544_3806,lig_5544,lig_3806,0.1572371663136276
814,pde10_edge_4754_4147,lig_4754,lig_4147,0.6065306597126334
815,pde10_edge_3806_6221,lig_3806,lig_6221,0.1737739434504451
816,pde10_edge_3806_0340,lig_3806,lig_0340,0.18268352405273464
817,pde10_edge_3806_1423,lig_3806,lig_1423,0.14956861922263504
818,pde10_edge_3806_5973,lig_3806,lig_5973,0.24659696394160643
819,pde10_edge_4096_4147,lig_4096,lig_4147,0.20189651799465538
820,pde10_edge_4147_2750,lig_4147,lig_2750,0.22313016014842982
821,pde10_edge_4147_7846,lig_4147,lig_7846,0.7408182206817179
822,pde10_edge_6694_4147,lig_6694,lig_4147,0.6065306597126334
823,pde10_edge_1038_9211,lig_1038,lig_9211,0.006096746565515635
824,pde10_edge_1038_0309,lig_1038,lig_0309,0.0015805221687362162
825,pde10_edge_1038_0848,lig_1038,lig_0848,0.0007465858083766789
826,pde10_edge_9211_1056,lig_9211,lig_1056,0.006096746565515635
827,pde10_edge_9211_9237,lig_9211,lig_9237,0.0015805221687362162
828,pde10_edge_9211_0848,lig_9211,lig_0848,0.0006755387751938441
829,pde10_edge_2333_9211,lig_2333,lig_9211,0.006096746565515635
830,pde10_edge_2333_0309,lig_2333,lig_0309,0.0015805221687362162
831,pde10_edge_2333_0848,lig_2333,lig_0848,0.0007465858083766789
832,pde10_edge_0395_8161,lig_0395,lig_8161,0.0011137751478448024
833,pde10_edge_8414_1038,lig_8414,lig_1038,0.0007465858083766789
834,pde10_edge_8414_1056,lig_8414,lig_1056,0.0007465858083766789
835,pde10_edge_8414_2333,lig_8414,lig_2333,0.0007465858083766789
836,pde10_edge_8414_5644,lig_8414,lig_5644,0.0007465858083766789
837,pde10_edge_5644_9211,lig_5644,lig_9211,0.0005530843701478333
838,pde10_edge_5644_0309,lig_5644,lig_0309,0.0018363047770289056
839,pde10_edge_5670_9211,lig_5670,lig_9211,0.0005530843701478333
840,pde10_edge_5687_1801,lig_5687,lig_1801,0.7408182206817179
841,pde10_edge_5687_4147,lig_5687,lig_4147,0.04285212686704018
842,pde10_edge_3032_4096,lig_3032,lig_4096,0.0027323722447292562
843,pde10_edge_8041_4147,lig_8041,lig_4147,0.01224564282529819
844,pde10_edge_5687_1056,lig_5687,lig_1056,0.0
845,pde10_edge_0340_4754,lig_0340,lig_4754,0.22313016014842982
846,pde10_edge_7395_1939,lig_7395,lig_1939,0.07808166600115313
847,pde10_edge_5687_8161,lig_5687,lig_8161,0.0
848,pde10_edge_5544_4147,lig_5544,lig_4147,0.5769498103804868
849,pde10_edge_8041_0738,lig_8041,lig_0738,0.4493289641172215
850,pde10_edge_5973_4096,lig_5973,lig_4096,0.07808166600115314
851,pde10_edge_4147_0395,lig_4147,lig_0395,0.0
852,pde10_edge_3484_2750,lig_3484,lig_2750,0.0030197383422318506
853,pde10_edge_1939_7846,lig_1939,lig_7846,0.0027323722447292562
854,pde10_edge_2750_6221,lig_2750,lig_6221,0.23457028809379762
855,pde10_edge_5973_4754,lig_5973,lig_4754,0.301194211912202
856,pde10_edge_3484_4189,lig_3484,lig_4189,0.1652988882215865
857,pde10_edge_1038_5687,lig_1038,lig_5687,0.0
858,pde10_edge_4415_3032,lig_4415,lig_3032,0.19204990862075408
859,pde10_edge_3806_4147,lig_3806,lig_4147,0.1287349035878042
860,pde10_edge_1423_4754,lig_1423,lig_4754,0.1826835240527346
861,pde10_edge_4147_5973,lig_4147,lig_5973,0.27253179303401254
862,pde10_edge_1801_4147,lig_1801,lig_4147,0.04285212686704018
863,pde10_edge_2750_5973,lig_2750,lig_5973,0.0862935864993705
864,pde10_edge_8041_1939,lig_8041,lig_1939,0.1826835240527346
865,pde10_edge_0340_0738,lig_0340,lig_0738,0.0022370771856165587
866,pde10_edge_3032_8041,lig_3032,lig_8041,0.17377394345044508
867,pde10_alt_edge_7395_3484,lig_7395,lig_3484,0.24659696394160643
868,pde10_alt_edge_3484_4189,lig_3484,lig_4189,0.1652988882215865
869,pde10_alt_edge_3806-mvEster_5973,lig_3806-mvEster,lig_5973,0.24659696394160643
870,shp2_edge_SHP099-1_E8,lig_SHP099-1,lig_E8,0.8607079764250578
871,shp2_edge_SHP099-1_E14,lig_SHP099-1,lig_E14,0.022313016014842982
872,shp2_edge_SHP099-1_E22,lig_SHP099-1,lig_E22,0.9048374180359595
873,shp2_edge_SHP099-1_E2,lig_SHP099-1,lig_E2,0.8607079764250578
874,shp2_edge_SHP099-1_E1,lig_SHP099-1,lig_E1,0.9048374180359595
875,shp2_edge_SHP099-1_E30,lig_SHP099-1,lig_E30,0.951229424500714
876,shp2_edge_SHP099-1_E5,lig_SHP099-1,lig_E5,0.7408182206817178
877,shp2_edge_SHP099-1_E28,lig_SHP099-1,lig_E28,0.33287108369807955
878,shp2_edge_SHP099-1_10,lig_SHP099-1,lig_10,0.9048374180359595
879,shp2_edge_SHP099-1_E23,lig_SHP099-1,lig_E23,0.9048374180359595
880,shp2_edge_SHP099-1_E26,lig_SHP099-1,lig_E26,0.7408182206817179
881,shp2_edge_SHP099-1_E25,lig_SHP099-1,lig_E25,0.8187307530779818
882,shp2_edge_SHP099-1_E24,lig_SHP099-1,lig_E24,0.9048374180359595
883,shp2_edge_E22_E23,lig_E22,lig_E23,0.2967100142940452
884,shp2_edge_E22_7,lig_E22,lig_7,0.6065306597126334
885,shp2_edge_E29_E9,lig_E29,lig_E9,0.36787944117144233
886,shp2_edge_E29_11,lig_E29,lig_11,0.4065696597405991
887,shp2_edge_11_E25,lig_11,lig_E25,0.7408182206817179
888,shp2_edge_11_E6,lig_11,lig_E6,0.7408182206817178
889,shp2_edge_11_4,lig_11,lig_4,0.05784432087483845
890,shp2_edge_11_7,lig_11,lig_7,0.6065306597126334
891,shp2_edge_4_E5,lig_4,lig_E5,0.05502322005640722
892,shp2_edge_4_E27,lig_4,lig_E27,0.7408182206817178
893,shp2_edge_4_SHP836-2,lig_4,lig_SHP836-2,0.8187307530779818
894,shp2_edge_E2_E23,lig_E2,lig_E23,0.7788007830714048
895,shp2_edge_E2_E1,lig_E2,lig_E1,0.951229424500714
896,shp2_edge_E2_E4,lig_E2,lig_E4,0.024659696394160643
897,shp2_edge_E14_7,lig_E14,lig_7,0.018268352405273462
898,shp2_edge_E14_6,lig_E14,lig_6,0.02231301601484298
899,shp2_edge_E26_SHP836-2,lig_E26,lig_SHP836-2,0.42741493194872665
900,shp2_edge_E26_E6,lig_E26,lig_E6,0.6065306597126334
901,shp2_edge_E26_E25,lig_E26,lig_E25,0.6703200460356392
902,shp2_edge_SHP836-2_E5,lig_SHP836-2,lig_E5,0.522045776761016
903,shp2_edge_SHP836-2_E27,lig_SHP836-2,lig_E27,0.9048374180359595
904,shp2_edge_E6_E8,lig_E6,lig_E8,0.7046880897187134
905,shp2_edge_E6_E25,lig_E6,lig_E25,0.6703200460356392
906,shp2_edge_E6_6,lig_E6,lig_6,0.8187307530779818
907,shp2_edge_E1_E24,lig_E1,lig_E24,0.8187307530779817
908,shp2_edge_E1_6,lig_E1,lig_6,0.9048374180359595
909,shp2_edge_E1_7,lig_E1,lig_7,0.7408182206817179
910,shp2_edge_E1_E4,lig_E1,lig_E4,0.024659696394160643
911,shp2_edge_E1_E3,lig_E1,lig_E3,0.024659696394160643
912,shp2_edge_3_E9,lig_3,lig_E9,0.522045776761016
913,shp2_edge_3_E3,lig_3,lig_E3,0.017377394345044508
914,shp2_edge_E9_E30,lig_E9,lig_E30,0.7788007830714049
915,shp2_edge_E8_E30,lig_E8,lig_E30,0.8187307530779817
916,shp2_edge_E8_E4,lig_E8,lig_E4,0.0033373269960326074
917,shp2_edge_7_10,lig_7,lig_10,0.6065306597126334
918,shp2_edge_E24_E28,lig_E24,lig_E28,0.301194211912202
919,shp2_edge_E24_E30,lig_E24,lig_E30,0.8607079764250578
920,shp2_edge_E24_E23,lig_E24,lig_E23,0.28650479686019004
921,shp2_edge_E28_6,lig_E28,lig_6,0.27253179303401254
922,shp2_edge_10_E30,lig_10,lig_E30,0.8607079764250578
923,shp2_edge_E25_E3,lig_E25,lig_E3,0.018268352405273462
924,shp2_edge_E27_E4,lig_E27,lig_E4,0.014227407158651357
925,shp2_edge_E4_E3,lig_E4,lig_E3,0.23457028809379762
926,syk_edge_CHEMBL3265015_CHEMBL3265011,lig_CHEMBL3265015,lig_CHEMBL3265011,0.5488116360940264
927,syk_edge_CHEMBL3265015_CHEMBL3265017,lig_CHEMBL3265015,lig_CHEMBL3265017,0.27253179303401254
928,syk_edge_CHEMBL3265015_CHEMBL3265009,lig_CHEMBL3265015,lig_CHEMBL3265009,0.4723665527410147
929,syk_edge_CHEMBL3265015_CHEMBL3264999,lig_CHEMBL3265015,lig_CHEMBL3264999,0.20189651799465538
930,syk_edge_CHEMBL3265015_CHEMBL3265014,lig_CHEMBL3265015,lig_CHEMBL3265014,0.7408182206817179
931,syk_edge_CHEMBL3265015_CHEMBL3259820,lig_CHEMBL3265015,lig_CHEMBL3259820,0.9048374180359595
932,syk_edge_CHEMBL3265031_CHEMBL3265024,lig_CHEMBL3265031,lig_CHEMBL3265024,0.007427357821433388
933,syk_edge_CHEMBL3265031_CHEMBL3265037,lig_CHEMBL3265031,lig_CHEMBL3265037,0.6376281516217733
934,syk_edge_CHEMBL3265031_CHEMBL3265030_n,lig_CHEMBL3265031,lig_CHEMBL3265030_n,0.0
935,syk_edge_CHEMBL3265021_CHEMBL3265011,lig_CHEMBL3265021,lig_CHEMBL3265011,0.49658530379140947
936,syk_edge_CHEMBL3265021_CHEMBL3265024,lig_CHEMBL3265021,lig_CHEMBL3265024,0.044932896411722156
937,syk_edge_CHEMBL3265021_CHEMBL3265022,lig_CHEMBL3265021,lig_CHEMBL3265022,0.8187307530779817
938,syk_edge_CHEMBL3265021_CHEMBL3265020,lig_CHEMBL3265021,lig_CHEMBL3265020,0.951229424500714
939,syk_edge_CHEMBL3265021_CHEMBL3265017,lig_CHEMBL3265021,lig_CHEMBL3265017,0.9048374180359595
940,syk_edge_CHEMBL3265021_CHEMBL3265035,lig_CHEMBL3265021,lig_CHEMBL3265035,0.522045776761016
941,syk_edge_CHEMBL3265021_CHEMBL3265023,lig_CHEMBL3265021,lig_CHEMBL3265023,0.9048374180359595
942,syk_edge_CHEMBL3265021_CHEMBL3265013,lig_CHEMBL3265021,lig_CHEMBL3265013,0.27253179303401254
943,syk_edge_CHEMBL3264998_CHEMBL3264995,lig_CHEMBL3264998,lig_CHEMBL3264995,0.6065306597126334
944,syk_edge_CHEMBL3264998_CHEMBL3265001,lig_CHEMBL3264998,lig_CHEMBL3265001,0.14956861922263506
945,syk_edge_CHEMBL3265035_CHEMBL3265024,lig_CHEMBL3265035,lig_CHEMBL3265024,0.025924026064589153
946,syk_edge_CHEMBL3265035_CHEMBL3264996,lig_CHEMBL3265035,lig_CHEMBL3264996,0.06392786120670757
947,syk_edge_CHEMBL3265013_CHEMBL3265020,lig_CHEMBL3265013,lig_CHEMBL3265020,0.27253179303401254
948,syk_edge_CHEMBL3265013_CHEMBL3265023,lig_CHEMBL3265013,lig_CHEMBL3265023,0.24659696394160643
949,syk_edge_CHEMBL3265013_CHEMBL3265004,lig_CHEMBL3265013,lig_CHEMBL3265004,0.11648415777349695
950,syk_edge_CHEMBL3265013_CHEMBL3265012,lig_CHEMBL3265013,lig_CHEMBL3265012,0.951229424500714
951,syk_edge_CHEMBL3265013_CHEMBL3259820,lig_CHEMBL3265013,lig_CHEMBL3259820,0.9048374180359595
952,syk_edge_CHEMBL3265036_CHEMBL3265016,lig_CHEMBL3265036,lig_CHEMBL3265016,0.1737739434504451
953,syk_edge_CHEMBL3265036_CHEMBL3265029,lig_CHEMBL3265036,lig_CHEMBL3265029,0.22313016014842982
954,syk_edge_CHEMBL3265034_CHEMBL3265026,lig_CHEMBL3265034,lig_CHEMBL3265026,0.010025884372280372
955,syk_edge_CHEMBL3265034_CHEMBL3265027,lig_CHEMBL3265034,lig_CHEMBL3265027,0.5488116360940264
956,syk_edge_CHEMBL3265034_CHEMBL3265037,lig_CHEMBL3265034,lig_CHEMBL3265037,0.7788007830714049
957,syk_edge_CHEMBL3265034_CHEMBL3265033,lig_CHEMBL3265034,lig_CHEMBL3265033,0.6376281516217732
958,syk_edge_CHEMBL3265014_CHEMBL3265028,lig_CHEMBL3265014,lig_CHEMBL3265028,0.2018965179946554
959,syk_edge_CHEMBL3265014_CHEMBL3265022,lig_CHEMBL3265014,lig_CHEMBL3265022,0.22313016014842982
960,syk_edge_CHEMBL3265014_CHEMBL3265025,lig_CHEMBL3265014,lig_CHEMBL3265025,0.2018965179946554
961,syk_edge_CHEMBL3265014_CHEMBL3265006,lig_CHEMBL3265014,lig_CHEMBL3265006,0.4723665527410147
962,syk_edge_CHEMBL3265009_CHEMBL3265008,lig_CHEMBL3265009,lig_CHEMBL3265008,0.951229424500714
963,syk_edge_CHEMBL3265009_CHEMBL3265020,lig_CHEMBL3265009,lig_CHEMBL3265020,0.27253179303401254
964,syk_edge_CHEMBL3265009_CHEMBL3265005,lig_CHEMBL3265009,lig_CHEMBL3265005,0.9048374180359595
965,syk_edge_CHEMBL3265009_CHEMBL3265006,lig_CHEMBL3265009,lig_CHEMBL3265006,0.8187307530779818
966,syk_edge_CHEMBL3265009_CHEMBL3265003,lig_CHEMBL3265009,lig_CHEMBL3265003,0.20189651799465536
967,syk_edge_CHEMBL3265017_CHEMBL3265026,lig_CHEMBL3265017,lig_CHEMBL3265026,0.04965853037914095
968,syk_edge_CHEMBL3265017_CHEMBL3265024,lig_CHEMBL3265017,lig_CHEMBL3265024,0.044932896411722156
969,syk_edge_CHEMBL3265017_CHEMBL3265016,lig_CHEMBL3265017,lig_CHEMBL3265016,0.951229424500714
970,syk_edge_CHEMBL3265017_CHEMBL3265027,lig_CHEMBL3265017,lig_CHEMBL3265027,0.6703200460356393
971,syk_edge_CHEMBL3265017_CHEMBL3265020,lig_CHEMBL3265017,lig_CHEMBL3265020,0.8607079764250578
